Name_of_Doctor,Specialization,City,latitude,longitude
Dr. Mahesh Kulkarni,orthopaedic surgeon,manipal,13.3519723,74.7870308
Dr. Madhav Pai,orthopaedic surgeon,manipal,13.3519723,74.7870308
Dr. Sujayendra DM,orthopaedic surgeon,manipal,13.3519723,74.7870308
Dr. Sourabh Shetty,orthopaedic surgeon,manipal,13.3519723,74.7870308
Dr. Anil K. Bhat,orthopaedic surgeon,manipal,13.3519723,74.7870308
Dr. Ashok S. C,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. Ashwath Acharya,orthopaedic surgeon,manipal,13.3519723,74.7870308
Dr. D.K. Govimda Raj,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. Gopal Krishna G.,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. Jayakrishna Reddy,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. K.U. Mahesh,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. Mohammed Nabeel,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. Mohandas Shetty,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. Muralidhar B.M,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. Muralidhara V,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. Ravi Kumar A S,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. Ravi Shankar J,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. Ravi K.B,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. Sridhar D.K.,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. Teddy Abraham Mathew,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. Veerana H.D,orthopaedic surgeon,udupi,13.3419169,74.7473232
Dr. Suresh Shenoy,gastroenterologist,udupi,13.3419169,74.7473232
Dr. Ganesh Pai C,gastroenterologist,udupi,13.3419169,74.7473232
Dr. Satish K Nayak,gastroenterologist,manipal,13.3519723,74.7870308
Dr. Shiran Shetty,gastroenterologist,manipal,13.3519723,74.7870308
Dr. Ganesh Bhat,gastroenterologist,manipal,13.3519723,74.7870308
Dr. Athish Shetty,gastroenterologist,manipal,13.3519723,74.7870308
Dr. Balaji,gastroenterologist,manipal,13.3519723,74.7870308
Dr. Girisha B ,gastroenterologist,manipal,13.3519723,74.7870308
Dr. Bhaskar Palan,physician,udupi,13.3419169,74.7473232
Dr. Donald Simon,physician,udupi,13.3419169,74.7473232
Dr. Shreedhar Holla N,physician,udupi,13.3419169,74.7473232
Dr. N G K Sharma,physician,udupi,13.3419169,74.7473232
Dr. B G Acharya,physician,udupi,13.3419169,74.7473232
Dr. Ashok Kumar Okude,physician,udupi,13.3419169,74.7473232
Dr. Udaya Prabhu Bhat,physician,udupi,13.3419169,74.7473232
Dr. K. Ramachandra Bhat,physician,udupi,13.3419169,74.7473232
Dr. Udaya Kumara Prabhu,physician,udupi,13.3419169,74.7473232
Dr. Gururaja Rao,endocrinologist,udupi,13.3419169,74.7473232
Dr. Sahana Shetty,endocrinologist,manipal,13.3519723,74.7870308
Dr. Prabhakar Shridhar Mallya,endocrinologist,udupi,13.3419169,74.7473232
Dr. Nagaraj Poojary,endocrinologist,udupi,13.3419169,74.7473232
Dr. Shrikanth K,cardiologist,udupi,13.3419169,74.7473232
Dr. Padmanabh Kamath,cardiologist,udupi,13.3419169,74.7473232
Dr. B. V. Manjunath,cardiologist,udupi,13.3419169,74.7473232
Dr. H. Prabhakar,cardiologist,udupi,13.3419169,74.7473232
Dr. Tom Devasia,cardiologist,manipal,13.3519723,74.7870308
Dr. Padmakumar R.,cardiologist,manipal,13.3519723,74.7870308
Dr. Ashwal A J,cardiologist,manipal,13.3519723,74.7870308
Dr. Ganesh Paramasivam,cardiologist,manipal,13.3519723,74.7870308
Dr. M. Sudhakar Rao,cardiologist,manipal,13.3519723,74.7870308
Dr. Rohit Pai,neurologist,udupi,13.3419169,74.7473232
Dr. Aparna Pai,neurologist,manipal,13.3519723,74.7870308
Dr. Dushyanth Babu Jasti,neurologist,manipal,13.3519723,74.7870308
Dr. Shenoy Nisha Nithyanand,neurologist,manipal,13.3519723,74.7870308
Dr. Arvind N Prabhu,neurologist,manipal,13.3519723,74.7870308
Dr. Suman Pai,hepatologist,udupi,13.3419169,74.7473232
Dr. Sudeep Shetty,hepatologist,udupi,13.3419169,74.7473232
Dr. Shashikiran Shetty,hepatologist,udupi,13.3419169,74.7473232
Dr. Deepak,hepatologist,udupi,13.3419169,74.7473232
Dr. Shripathi Acharya,hepatologist,udupi,13.3419169,74.7473232
Dr. Arunkumar Chawla,urologist,manipal,13.3519723,74.7870308
Dr. Padmaraj Hegde,urologist,manipal,13.3519723,74.7870308
Dr. Sunil Bhaskar Pillai,urologist,manipal,13.3519723,74.7870308
Dr. Zeeshan Hameed,urologist,manipal,13.3519723,74.7870308
Dr. Purushottam Acharya,urologist,udupi,13.3419169,74.7473232
Dr. Purushotham Achar,urologist,udupi,13.3419169,74.7473232
Dr. Kishan Raj,urologist,udupi,13.3419169,74.7473232
Dr. Ramesh Naik,surgeon,udupi,13.3419169,74.7473232
Dr. Y. Sudarshan Rao,surgeon,udupi,13.3419169,74.7473232
Dr. Stanley Mathew,surgeon,manipal,13.3519723,74.7870308
Dr. Annappa Kudva,surgeon,manipal,13.3519723,74.7870308
Dr. Gabriel Sunil Rodrigues,surgeon,manipal,13.3519723,74.7870308
Dr. Prasad S S,surgeon,manipal,13.3519723,74.7870308
Dr. Rajgopal Shenoy,surgeon,manipal,13.3519723,74.7870308
Dr. Veena L Karanth,surgeon,manipal,13.3519723,74.7870308
Dr. Dinesh B V,surgeon,manipal,13.3519723,74.7870308
Dr. Badareesh L,surgeon,manipal,13.3519723,74.7870308
Dr. Sunil Krishna,surgeon,manipal,13.3519723,74.7870308
Dr. Arvind Kumar Bishnoi,vascular surgeon,manipal,13.3519723,74.7870308
Dr. Ganesh Kamath Sevagur,vascular surgeon,manipal,13.3519723,74.7870308
Dr. Guruprasad Rai,vascular surgeon,manipal,13.3519723,74.7870308
Dr. Vaishali K.,vascular surgeon,manipal,13.3519723,74.7870308
Dr. Prerana Chittal,vascular surgeon,manipal,13.3519723,74.7870308
Dr. Pradeep Kumar Shenoy,rheumatologist,udupi,13.3419169,74.7473232
Dr. B. G. Dharmanand,rheumatologist,udupi,13.3419169,74.7473232
Dr. G. S. Chandrashekar,rheumatologist,udupi,13.3419169,74.7473232
Dr. Adarsha,physician,kundapura,13.7240935,74.8147019
Dr. M V Kulal,physician,kundapura,13.7240935,74.8147019
Dr. Anurag Shetty,gastroentrologist,mangalore,12.8698101,74.8430082
Dr. Arjun Shetty,neurologist,mangalore,12.8698101,74.8430082
Dr. Ashok Shetty,cardiologist,mangalore,12.8698101,74.8430082
Dr. Atmananda S Hegde,orthopaedic surgeon,mangalore,12.8698101,74.8430082
Dr. B Seetharama Rao,orthopaedic surgeon,mangalore,12.8698101,74.8430082
Dr. Bailuru Vishwanath Tantry,gastroentrologist,mangalore,12.8698101,74.8430082
Dr. Chakrapani M,physician,mangalore,12.8698101,74.8430082
Dr. Farhan Fazal,physician,mangalore,12.8698101,74.8430082
Dr. Gangarathna,rheumatologist,mangalore,12.8698101,74.8430082
Dr. Gatha M Upadya,dermatologist,mangalore,12.8698101,74.8430082
Dr. H Shivananda Prabhu,surgeon,mangalore,12.8698101,74.8430082
Dr. Harish Raghavan ,cardiologist,mangalore,12.8698101,74.8430082
Dr. Kashinath Nayak A,dermatologist,mangalore,12.8698101,74.8430082
Dr. Keerthiraj B,neurologist,mangalore,12.8698101,74.8430082
Dr. Laxman Prabhu G G,urologist,mangalore,12.8698101,74.8430082
Dr. M Aravind,orthopaedic surgeon,mangalore,12.8698101,74.8430082
Dr. Madhav Kamath M,cardiologist,mangalore,12.8698101,74.8430082
Dr. Maneesh Rai,cardiologist,mangalore,12.8698101,74.8430082
Dr. Manohar Pai,surgeon,mangalore,12.8698101,74.8430082
Dr. Maria Kuruvila,dermatologist,mangalore,12.8698101,74.8430082
Dr. Mayur Kamath V ,neurologist,mangalore,12.8698101,74.8430082
Dr. Meghana Madi,physician,mangalore,12.8698101,74.8430082
Dr. Muralidhar Pai Kochikar,neurologist,mangalore,12.8698101,74.8430082
Dr. Narasimha Pai,cardiologist,mangalore,12.8698101,74.8430082
Dr. Narayana Bhat M,cardiologist,mangalore,12.8698101,74.8430082
Dr. Padmanabh Kamath,cardiologist,mangalore,12.8698101,74.8430082
Dr. Poorna Chandra Tejaswi,surgeon,mangalore,12.8698101,74.8430082
Dr. Pradeep Kumar Shenoy,rheumatologist,mangalore,12.8698101,74.8430082
Dr. Prajwal P Ravinder,urologist,mangalore,12.8698101,74.8430082
Dr. Pramod Kumar,dermatologist,mangalore,12.8698101,74.8430082
Dr. Preetham R Acharya,pulmonologist,mangalore,12.8698101,74.8430082
Dr. Prem Kotian ,orthopaedic surgeon,mangalore,12.8698101,74.8430082
Dr. Rajendra A,orthopaedic surgeon,mangalore,12.8698101,74.8430082
Dr. Rajesh Bhat U,cardiologist,mangalore,12.8698101,74.8430082
Dr. Ranjit Shetty,urologist,mangalore,12.8698101,74.8430082
Dr. Rohit Pai,neurologist,mangalore,12.8698101,74.8430082
Dr. Sajjan Shenoy,rheumatologist,mangalore,12.8698101,74.8430082
Dr. Sandeep Gopal,gastroentrologist,mangalore,12.8698101,74.8430082
Dr. Sanman K N,urologist,mangalore,12.8698101,74.8430082
Dr. Satyanarayan N ,surgeon,mangalore,12.8698101,74.8430082
Dr. Shivananda Pai,neurologist,mangalore,12.8698101,74.8430082
Dr. Shrinath P Shetty,endocrinologist,mangalore,12.8698101,74.8430082
Dr. Sindhu Kamath,pulmonologist,mangalore,12.8698101,74.8430082
Dr. Surendra U Kamth,orthopaedic surgeon,mangalore,12.8698101,74.8430082
Dr. Suresh Shenoy,gastroentrologist,mangalore,12.8698101,74.8430082
Dr. Vishak Acharya K,pulmonologist,mangalore,12.8698101,74.8430082
Dr. Vishu Kumara B,cardiologist,mangalore,12.8698101,74.8430082
Dr. Yogeesh Kamat,orthopaedic surgeon,mangalore,12.8698101,74.8430082
Dr. Zulkifli Misri,neurologist,mangalore,12.8698101,74.8430082
Dr. H Prabhakar,cardiologist,mangalore,12.8698101,74.8430082
Dr. Manjunatha B.V,cardiologist,mangalore,12.8698101,74.8430082
Dr. Praveen J Shetty,cardiologist,mangalore,12.8698101,74.8430082
Dr. Purushotham R,cardiologist,mangalore,12.8698101,74.8430082
Dr. Aruna Jagadeesh,gastroentrologist,mangalore,12.8698101,74.8430082
Dr. B.V Suresh,neurologist,mangalore,12.8698101,74.8430082
Dr. Prashanth Mohan,orthopaedic surgeon,mangalore,12.8698101,74.8430082
Dr. Ramachandra,orthopaedic surgeon,mangalore,12.8698101,74.8430082
Dr. Sunil P Shenoy,urologist,mangalore,12.8698101,74.8430082
Dr. Shashank Kini K,physician,mangalore,12.8698101,74.8430082
Dr. Shricharith Shetty,dermatologist,mangalore,12.8698101,74.8430082
Dr. Mansoor,cardiologist,mangalore,12.8698101,74.8430082
Dr. Sunil Shetty K R,physician,mangalore,12.8698101,74.8430082
Dr. Suraj Pinto,physician,mangalore,12.8698101,74.8430082
Dr. Uday B Nayak,physician,mangalore,12.8698101,74.8430082
Dr. Ashish V J,physician,mangalore,12.8698101,74.8430082
Dr. Shabin Fahad,physician,mangalore,12.8698101,74.8430082
Dr. M Chakrapani,physician,mangalore,12.8698101,74.8430082
Dr. Dheemanth H A,physician,mangalore,12.8698101,74.8430082
Dr. Shreekanth Hegde,physician,mangalore,12.8698101,74.8430082
Dr. Ramesh Pai,physician,mangalore,12.8698101,74.8430082
Dr. Nithish Bhandary,physician,mangalore,12.8698101,74.8430082
Dr. Maben E V S,physician,mangalore,12.8698101,74.8430082
Dr. Bhagavandas Shetty,physician,mangalore,12.8698101,74.8430082
Dr. Santosh Manjunatha Ganiga,physician,mangalore,12.8698101,74.8430082
Dr. Yasasvi Reddy,physician,mangalore,12.8698101,74.8430082
Dr. Mithun Shetty,orthopaedic surgeon,mangalore,12.8698101,74.8430082
Dr. Arun Kudva,orthopaedic surgeon,mangalore,12.8698101,74.8430082
Dr. Mayur Rai,orthopaedic surgeon,mangalore,12.8698101,74.8430082
Dr. Dheeraj,orthopaedic surgeon,mangalore,12.8698101,74.8430082
Dr. Manjunath Shenoy,dermatologist,mangalore,12.8698101,74.8430082
Dr. Ultaf Khan,urologist,mangalore,12.8698101,74.8430082
Dr. Arul Furtado,cardiologist,mangalore,12.8698101,74.8430082
Dr. Venkatesh Sanjeeva,surgeon,mangalore,12.8698101,74.8430082
Dr. Shivaprasad B,gastroentrologist,mangalore,12.8698101,74.8430082
Dr. Don Gregory Mascarenhas,pulmonologist,mangalore,12.8698101,74.8430082
Dr. R.C Sahoo,pulmonologist,mangalore,12.8698101,74.8430082
Dr. Vivian Roshan D Almeida,orthopaedic surgeon,mangalore,12.8698101,74.8430082
Dr. Kalpana Sridhar,surgeon,mangalore,12.8698101,74.8430082
Dr. Prashanth Marla k,urologist,mangalore,12.8698101,74.8430082
Dr. Siddharth V T,cardiologist,mangalore,12.8698101,74.8430082
Dr. Deepak Hegde,orthopaedic surgeon,mangalore,12.8698101,74.8430082
Dr. Vishal Amin,dermatologist,mangalore,12.8698101,74.8430082
Dr. Prashanth R Kamath,dermatologist,mangalore,12.8698101,74.8430082
Dr. M N Bhat,cardiologist,mangalore,12.8698101,74.8430082
Dr. Naren Shetty,vascular surgeon,mangalore,12.8698101,74.8430082
Dr. Sukhesh Rao,pulmonologist,mangalore,12.8698101,74.8430082
Dr. Harsha D S,pulmonologist,mangalore,12.8698101,74.8430082
Dr. Deepu Chengappa,pulmonologist,mangalore,12.8698101,74.8430082
Dr. Ganesh H K,endocrinologist,mangalore,12.8698101,74.8430082
Dr. Supreetha S Shetty,endocrinologist,mangalore,12.8698101,74.8430082
Dr. Sudeep K,endocrinologist,mangalore,12.8698101,74.8430082
Dr. Harish R,vascular surgeon,mangalore,12.8698101,74.8430082
Dr. Ashok Shetty,vascular surgeon,mangalore,12.8698101,74.8430082
Dr. Madhukar Nayak,vascular surgeon,mangalore,12.8698101,74.8430082
Dr. Vinay Alva,surgeon,moodbidri,13.0656537,74.9956314
Dr. B Sadananda Nayak,physician,moodbidri,13.0656537,74.9956314
Dr. Guruprasad,orthopaedic surgeon,moodbidri,13.0656537,74.9956314
Dr. Arjun Ballal,orthopaedic surgeon,moodbidri,13.0656537,74.9956314
Dr. Harish Nayak,surgeon,moodbidri,13.0656537,74.9956314
Dr. B Sadananda Nayak,cardiologist,moodbidri,13.0656537,74.9956314
Dr. Jayagopal Tholpady,physician,moodbidri,13.0656537,74.9956314
Dr. C S Jyothi,dermatologist,moodbidri,13.0656537,74.9956314
Dr. Vijetha Rai,dermatologist,moodbidri,13.0656537,74.9956314
Dr. Nischith D'souza,urologist,moodbidri,13.0656537,74.9956314
Dr. Rakshith Kedambadi,neurologist,moodbidri,13.0656537,74.9956314
Dr. Gopinath P Pai,urologist,puttur,13.418614,79.5329474
Dr. K G Bhat,physician,puttur,13.418614,79.5329474
Dr. Pradeep,orthopaedic surgeon,puttur,13.418614,79.5329474
Dr. Gopala S Rao,cardiologist,puttur,13.418614,79.5329474
Dr. Pradeep Kumar ,surgeon,puttur,13.418614,79.5329474
Dr. Yashvanth Puttur,surgeon,puttur,13.418614,79.5329474
Dr. Chandra Shekara A G,dermatologist,hassan,13.0070817,76.0992703
Dr. Vinay K N,dermatologist,hassan,13.0070817,76.0992703
Dr. Vivekananda Ittigi,dermatologist,hassan,13.0070817,76.0992703
Dr. Pawan Kumar,dermatologist,hassan,13.0070817,76.0992703
Dr. Nandan Ashok,gastroenterologist,hassan,13.0070817,76.0992703
Dr. Gangu Hiral,gastroenterologist,hassan,13.0070817,76.0992703
Dr. Aravind,physician,hassan,13.0070817,76.0992703
Dr. Janardhan,physician,hassan,13.0070817,76.0992703
Dr. Naveen H,physician,hassan,13.0070817,76.0992703
Dr. Chandan C K,physician,hassan,13.0070817,76.0992703
Dr. Basavaraj Dodamani,physician,hassan,13.0070817,76.0992703
Dr. Muthu Raju N,physician,shankaripuram,13.0043186,76.1130236
Dr. Deepak Ug,pulmonologist,hassan,13.0070817,76.0992703
Dr. Chennaverrappa P K,pulmonologist,hassan,13.0070817,76.0992703
Dr. Deepti Krishnan,pulmonologist,hassan,13.0070817,76.0992703
Dr. Jyothi S.,pulmonologist,hassan,13.0070817,76.0992703
Dr. Saikat,cardiologist,hassan,13.0070817,76.0992703
Dr.Dayashankar H B,cardiologist,hassan,13.0070817,76.0992703
Dr. Sharuque Fahad,cardiologist,hassan,13.0070817,76.0992703
Dr. Naveen Shetty,cardiologist,hassan,13.0070817,76.0992703
Dr. Anup,cardiologist,hassan,13.0070817,76.0992703
Dr. Shariff K,cardiologist,hassan,13.0070817,76.0992703
Dr. Chandrashekar S S,orthopaedic surgeon,hassan,13.0070817,76.0992703
Dr. Ranjan Gowda,orthopaedic surgeon,hassan,13.0070817,76.0992703
Dr. Harish S,orthopaedic surgeon,hassan,13.0070817,76.0992703
Dr. Prashanth Kumar ,orthopaedic surgeon,hassan,13.0070817,76.0992703
Dr. Pooresh Gowda,orthopaedic surgeon,hassan,13.0070817,76.0992703
Dr. Settar M M,orthopaedic surgeon,hassan,13.0070817,76.0992703
Dr. Ramakrishna Bhat,orthopaedic surgeon,hassan,13.0070817,76.0992703
Dr. Manjunatha D N,orthopaedic surgeon,hassan,13.0070817,76.0992703
Dr. Dhanesh B M,orthopaedic surgeon,hassan,13.0070817,76.0992703
Dr. Shankara Kiragandur,orthopaedic surgeon,hassan,13.0070817,76.0992703
Dr. Praveen RamachanDr.a,endocrinologist,hassan,13.0070817,76.0992703
Dr. Veerandra G.D.,neurologist,hassan,13.0070817,76.0992703
Dr. Govindaraju,neurologist,hassan,13.0070817,76.0992703
Dr. M. P. Ashok Gowda,surgeon,hassan,13.0070817,76.0992703
Dr. Harshita G,surgeon,hassan,13.0070817,76.0992703
Dr. Ratnasekher P,surgeon,hassan,13.0070817,76.0992703
Dr. Shiva Kumar,surgeon,hassan,13.0070817,76.0992703
Dr. Dharanesh Gowda,surgeon,hassan,13.0070817,76.0992703
Dr. Ishwara Prasad G. D.,surgeon,hassan,13.0070817,76.0992703
Dr. Rajanna B,surgeon,hassan,13.0070817,76.0992703
Dr. Lokesh A. J.,rheumatologist,hassan,13.0070817,76.0992703
Dr.  Niranjan J,urologist,hassan,13.0070817,76.0992703
Dr. Moideen Nafseer,urologist,hassan,13.0070817,76.0992703
Dr. K M Madappa,urologist,hassan,13.0070817,76.0992703
Dr. Yateesh Srinivasa,urologist,hassan,13.0070817,76.0992703
Dr. Swamy,dermatologist,chikmagalur,13.318014,75.7738743
Dr. Seetha ,dermatologist,chikmagalur,13.318014,75.7738743
Dr. Venkatesh N D,dermatologist,chikmagalur,13.318014,75.7738743
Dr. Akarsh,dermatologist,chikmagalur,13.318014,75.7738743
Dr. Chetan d'sa ,physician,chikmagalur,13.318014,75.7738743
Dr. Sri Mallikarjuna,physician,chikmagalur,13.318014,75.7738743
Dr. Rajesh K R,physician,chikmagalur,13.318014,75.7738743
Dr. Shivashankar,physician,tarikere,13.7062309,75.8183561
Dr. Ravi Pai,physician,chikmagalur,13.318014,75.7738743
Dr. Suresh,orthopaedic surgeon,chikmagalur,13.318014,75.7738743
Dr. Kanaka,orthopaedic surgeon,chikmagalur,13.318014,75.7738743
Dr. Aniketh Vijay Belagadde,urologist,chikmagalur,13.318014,75.7738743
Dr. Mallikajur,paediatricians,chikmagalur,13.318014,75.7738743
Dr. R T Aurora,gastroenterologist,chikmagalur,13.318014,75.7738743
Dr. Vivek B S,surgeon,chikmagalur,13.318014,75.7738743
Dr. L Patrick,surgeon,chikmagalur,13.318014,75.7738743
Dr. Konanur Rughunath Venkatesh,neurologist,chikmagalur,13.318014,75.7738743
Dr. Gaurav,pulmonologist,chikmagalur,13.318014,75.7738743
Dr. vikram,pulmonologist,chikmagalur,13.318014,75.7738743
Dr. Aniketh Vijay Belagadde,cardiolodist,chikmagalur,13.318014,75.7738743
Dr. Aashith Sridhar,cardiolodist,chikmagalur,13.318014,75.7738743
Dr. Santosh Kumar,dermatologist,shimoga,13.9326093,75.574978
Dr. Anvitha Chidanand,dermatologist,shimoga,13.9326093,75.574978
Dr. Dadapeer Jamalsab,dermatologist,shimoga,13.9326093,75.574978
Dr. Rashmi Hosamani,dermatologist,shimoga,13.9326093,75.574978
Dr. Pradeep Kumar J K,gastroenterologist,shimoga,13.9326093,75.574978
Dr. S Sumesh nair,gastroenterologist,shimoga,13.9326093,75.574978
Dr. ShivaKumar V,gastroenterologist,shimoga,13.9326093,75.574978
Dr. Gopal D.,physician,shimoga,13.9326093,75.574978
Dr. Kiran V H,physician,shimoga,13.9326093,75.574978
Dr. C D Raviraj Jain,physician,shimoga,13.9326093,75.574978
Dr. Harshavardhan M,physician,shimoga,13.9326093,75.574978
Dr. Mohammed Rehan Khan,physician,shimoga,13.9326093,75.574978
Dr. Sheetal R,physician,shimoga,13.9326093,75.574978
Dr. Anil Kumar,physician,shimoga,13.9326093,75.574978
Dr. Chidambara Rama Naik,endocrinologist,shimoga,13.9326093,75.574978
Dr. Praveenkumar Devarbhavi,endocrinologist,shimoga,13.9326093,75.574978
Dr. Sonia Batra,endocrinologist,shimoga,13.9326093,75.574978
Dr. Madhusudhan Y,pulmonologist,shimoga,13.9326093,75.574978
Dr. Ajaykumar B,pulmonologist,shimoga,13.9326093,75.574978
Dr. Mahendra M,pulmonologist,shimoga,13.9326093,75.574978
Dr. Abhishek Nuchin,pulmonologist,shimoga,13.9326093,75.574978
Dr. N H Krishna,pulmonologist,shimoga,13.9326093,75.574978
Dr. Virupakshappa V. Veerappa,cardiologist,shimoga,13.9326093,75.574978
Dr. Sharath Paramesha Gouda,cardiologist,shimoga,13.9326093,75.574978
Dr. Siddarth S Vante,cardiologist,shimoga,13.9326093,75.574978
Dr. Sreevatsa N S,cardiologist,shimoga,13.9326093,75.574978
Dr. S.B. Hedge,cardiologist,shimoga,13.9326093,75.574978
Dr. J. Narendra,cardiologist,shimoga,13.9326093,75.574978
Dr. Satvik P G,neurologist,shimoga,13.9326093,75.574978
Dr. Harish A H,neurologist,shimoga,13.9326093,75.574978
Dr. Vaman Shanbhag,neurologist,shimoga,13.9326093,75.574978
Dr. A.V. Nagaraja,neurologist,shimoga,13.9326093,75.574978
Dr. Rajeev Pandurangi,neurologist,shimoga,13.9326093,75.574978
Dr. Basavesh M G,orthopaedic surgeon,shimoga,13.9326093,75.574978
Dr. Chaitanya P R,orthopaedic surgeon,shimoga,13.9326093,75.574978
Dr. Mallikarjun Naganath,orthopaedic surgeon,shimoga,13.9326093,75.574978
Dr. Abhishek M B,orthopaedic surgeon,shimoga,13.9326093,75.574978
Dr. Arun G S,orthopaedic surgeon,shimoga,13.9326093,75.574978
Dr. Chetan M L,orthopaedic surgeon,shimoga,13.9326093,75.574978
Dr. Manjunatha N,orthopaedic surgeon,shimoga,13.9326093,75.574978
Dr. Nandkishor Lahoti,surgeon,shimoga,13.9326093,75.574978
Dr. Surendra Shetty,surgeon,shimoga,13.9326093,75.574978
Dr. Harish Iyyanna,surgeon,shimoga,13.9326093,75.574978
Dr. Krishna,surgeon,shimoga,13.9326093,75.574978
Dr. Nagaraj Halagan,surgeon,shimoga,13.9326093,75.574978
Dr. Deepak CI,rheumatologist,shimoga,13.9326093,75.574978
Dr. Avinash U K,urologist,shimoga,13.9326093,75.574978
Dr. Mallappa Mallikarjuna,urologist,shimoga,13.9326093,75.574978
Dr. Prashanth Bhat T,urologist,shimoga,13.9326093,75.574978
Dr. Jagadeesh Tanigere,urologist,shimoga,13.9326093,75.574978
Dr. Shreesha Rao,vascular surgeon,shimoga,13.9326093,75.574978
Dr. Aparna,vascular surgeon,shimoga,13.9326093,75.574978
Dr. J.K. Pradeep Kumar,hepatologist,shimoga,13.9326093,75.574978
